id,country,location,issue_area_short,service_provider,launch_date,issue_area,field_8,capital_raised_m,_,__people,changing_lives_for,max_outcomes_payments,_2,project_duration_years,active,investors,outcomes_funder,intermediary,service_provider2,the_problem_incl_both_social_issue_and_brief_sib_overview,the_social_value_and_economic_case,intervention_and_outcomes_metrics,financial_terms,performance,links,geo_reference,lat,lng,the_geom,cartodb_id,created_at,updated_at
31,Canada,Saskatoon,Criminal Justice,EGADZ,May-14,Criminal Justice,CAD,1,0.8,22,single mothers with children at risk of entering care,,0,,Active,"Conexus Credit Union, Wally and Colleen Mah",Government of Saskatchewan,-,EGADZ,,,,,,,"Canada, Saskatoon",52.1332144,-106.6700458,0101000020E61000009E74C707E2AA5AC09AAD612B0D114A40,31,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
21,England,Newcastle,Housing / Homelessness,Home Group,Jan-15,Housing / Homelessness,£,1.99,2.985,,"Homeless, NEET young people",,0,3,Active,,"Department for Commmunities and Local Government, Cabinet Office Social Outcomes Fund",,Home Group,,,,,,,"England, Newcastle",54.978252,-1.61778,0101000020E610000051F701486DE2F9BF909F8D5C377D4B40,21,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
3,England,Thames Valley,Workforce Development,Adviza,Oct-12,Workforce Development,£,,0,1600,disadvantaged young people,3.7,5.55,3.5,Active,"Barrow Cadbury Trust, Esmee Fairburn Foundation, Big Society Capital, Berkshire Community Foundation, Buckinghamshire County Council, Bracknell Forest Homes",DWP,Social Finance,Adviza,,,,,,,"England, Thames Valley",51.897237,-0.7151854,0101000020E61000002674F27DCCE2E6BF6DE179A9D8F24940,3,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
1,England,Peterborough,Criminal Justice,The One* Service,Sep-10,Criminal Justice,£,5,7.5,3000,short-sentence offenders,8,12,8,Active,"Barrow Cadbury Trust, Esmee Fairburn Foundation, Friends Provident Foundation, The Henry Smith Charity, Johansson Family Foundation, LankellyChase Foundation, The Monument Trust, Panaphur, Paul Hamlyn Foundation, Tudor Trust","Ministry of Justice, Big Society Capital",Social Finance,"St.Giles Trust, Ormiston Family & Children's Trust, SOVA, MIND, Through the Gate Training CIC",,"[to be refined by Comms team]. The total one-off cost of imprisoning a single person in the UK is £40,000, plus £4,000 for every further year of incarceration. Cost savings to the MoJ have therefore been calculated at £44m if the SIB performs at target levels","the One* Service consists of five charitable service providers and a number of other organisations that are engage as and when required. Working with offenders both pre- and post-release, it provides a holistic service including housing, training and employment, parenting, substance abuse, and mental health support. The service aims to reduce the reconviction rate of the target population relative to a matched comparison group. Each member of the intervention cohort is matched with (x) offenders with similar characteristics and offending histories ","Investors receive outcomes payments if reconviction rate falls by 10% for each cohort, or by 7.5% over the four years of the project. Returns increase incrementally if the reconviction rate reduces beyond these levels, with maximum outcomes payments equivalent to a 13% investor return","Results from the independent evaluator, released in August 2014, demonstrated an 8.4% reduction in reconviction rate for the first cohort of prisoners relative to the matched comparison group. Investors are on course to receive a payment in 2016, and based on the trend in performance, can expect to receive their capital plus a positive return.",Fact Sheet - http://data.gov.uk/sib_knowledge_box/ministry-justice-offenders-released-peterborough-prison. Performance - http://www.socialfinance.org.uk/peterborough-social-impact-bond-reduces-reoffending-by-8-4-investors-on-course-for-payment-in-2016/. Performance - https://www.gov.uk/government/statistics/final-results-for-cohorts-1-payment-by-results-prison-pilots,"England, Peterborough",52.5694985,-0.2405299,0101000020E610000035E61A0BAFC9CEBF7F4FAC53E5484A40,1,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
2,England,Essex,Child and Family Welfare,Action for Children,Nov-12,Child and Family Welfare,£,3.1,4.65,380,families with children at risk of entering care,7,10.5,8,Active,"Big Society Capital, Bridges Ventures, The Social Venture Fund, Charities Aid Foundation, The King Badouin Foundation, The Tudor Trust, Barrow Cadbury Trust, Esmee Fairburn Foundation",Essex County Council,Social Finance,Action for Children,,,,,,,"England, Essex",51.7668369,0.4757762,0101000020E61000001AC5CD041E73DE3FDA6E27B627E24940,2,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
4,England,Greater Manchester,Workforce Development,Teens and Toddlers,Oct-12,Workforce Development,£,,0,,Disadvantaged young people,3.3,4.95,3.5,Active,"Barrow Cadbury Trust, Esmee Fairburn Foundation, Big Society Capital, Bridges Ventures, Charities Aid Foundation, Impetus Foundation",DWP,Social Finance,Teens and Toddlers,,,,,,,"England, Greater Manchester",53.4575955,-2.1578377,0101000020E61000005C9B7C69404301C0FCA5457D92BA4A40,4,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
5,England,West Midlands,Workforce Development,APM UK,Apr-12,Workforce Development,£,,0,,Disadvantaged young people,3.4,5.1,3.5,Active,"Local not-for-profits part of the Birmingham Employment, Skills and Training Network*",DWP,APM UK Ltd.,APM UK,,,,,,,"England, West Midlands",52.4750743,-1.829833,0101000020E6100000DD43C2F7FE46FDBFC6D5123CCF3C4A40,5,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
6,England,East London,Workforce Development,Community Links,Apr-12,Workforce Development,£,,0,,Disadvantaged young people,1.3,1.95,3.5,Active,"Bridges Ventures, Stratford Development Partnerships",DWP,,Community Links,,,,,,,"England, East London",51.5073509,-0.1277583,0101000020E61000008072254C625AC0BF4F8CD1DFF0C04940,6,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
7,Scotland,Perthshire & Kinross,Workforce Development,Perth YMCA,Apr-12,Workforce Development,£,,0,,Disadvantaged young people,1.2,1.8,3.5,Active,Local businesses and individuals,DWP,Indigo Project Solutions,Perth YMCA,,,,,,,"Scotland, Perthshire & Kinross",56.6219741,-3.8598538,0101000020E610000008BB7207FBE00EC0C23AE9D89C4F4C40,7,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
8,England,Nottingham,Workforce Development,"Nottinghamshire Futures, Employer Hub",Apr-12,Workforce Development,£,,0,,Disadvantaged young people,2.9,4.35,3.5,Active,Nottingham City Council,DWP,Nottingham City Council,"Nottinghamshire Futures, Employer Hub",,,,,,,"England, Nottingham",52.9547832,-1.1581086,0101000020E6100000277623E29C87F2BF9762FD55367A4A40,8,2015-04-29 17:06:13.621905+00,2015-04-29 17:06:13.621905+00
